
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011000116-1','20110101','2','ZA','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','17','  0','VEEMSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011070690-1','20110307','2','MA','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  7','NIEUWE BINNENWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011070796-1','20110304','16','VR','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','41','  6','OOSTPLEIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011070917-1','20110306','15','ZO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','71','  5','DORDTSELAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011070971-1','20110307','5','MA','00:00-05:59','NACHT','ROTTERDAM',' 10',' ZUID','78','  3','ZUIDERPARKWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011071145-1','20110221','3','MA','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  3','BOTERSLOOT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011071239-1','20110306','3','ZO','00:00-05:59','NACHT','ROTTERDAM',' 5',' DE NOORDHOEK','15','  0','NOORDSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011071569-1','20110307','15','MA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  5','PASCALWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011071624-1','20110307','14','MA','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','32','  7','BALJUWSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011071734-1','20110307','18','MA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','87','  0','STEVEN HOOGENDIJKSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011071758-1','20110307','19','MA','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','29','  1','SCHIEHAVENWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011071858-1','20110307','20','MA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','44','  4','HUUB VAN DEN BRULESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011071861-1','20110307','23','MA','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','25','  7','NIEUWE BINNENWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011072686-1','20110308','16','DI','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  3','BINNENWEGPLEIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011072916-1','20110308','19','DI','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','20','  3','WESTZEEDIJK','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011072944-1','20110304','16','VR','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','20','  2','KORTE SCHOONDERLOOSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011073414-1','20110309','1','WO','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  6','HILLEDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011073591-1','20110309','12','WO','06:00-11:59','OCHTEND','ROTTERDAM',' 10',' ZUID','77','  1','OLDEGAARDE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011075096-1','20110307','18','MA','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','63','  4','HESSEPLAATS','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011075481-1','20110310','22','DO','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','19','  3','BURG SJACOBPLEIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011076764-1','20110312','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  1','KRUISPLEIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011077216-1','20110312','4','ZA','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  2','WEST-KRUISKADE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011077350-1','20110312','13','ZA','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','44','  5','ABRAM V RIJCKEVORSELPLN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011077381-1','20110312','15','ZA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  2','KEIZERSWAARD','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011077782-1','20110313','2','ZO','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  1','LIJNBAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011078086-1','20110313','1','ZO','00:00-05:59','NACHT','ROTTERDAM',' 6',' DISTRICT OOST','63','  8','BALSEMKRUID','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011078290-1','20110311','21','VR','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','78','  3','ZUIDERPARKWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011078469-1','20110313','19','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  1','VALKENIERSWEIDE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011079797-1','20110315','3','DI','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','22','  3','MATHENESSERDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011080029-1','20110315','9','DI','06:00-11:59','OCHTEND','ROTTERDAM',' 10',' ZUID','71','  5','RIJSOORDSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011080045-1','20110311','15','VR','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  1','HILLELAAN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011080776-1','20110315','7','DI','06:00-11:59','OCHTEND','ROTTERDAM',' 10',' ZUID','71','  5','MILLINXSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011080852-1','20110315','20','DI','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','21','  2','SPANJAARDSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011082160-1','20110316','14','WO','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','22','  3','MATHENESSERDIJK','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011082252-1','20110316','21','WO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','67','  0','PRINS ALEXANDERLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011082274-1','20110316','21','WO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','77','  6','STAVENISSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011082327-1','20110316','20','WO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','66','  1','ZEVENKAMPSE RING','D');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011082597-1','20110316','21','WO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','63','  8','GRASKRUID','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011082740-1','20110317','10','DO','06:00-11:59','OCHTEND','ROTTERDAM',' 6',' DISTRICT OOST','41','  7','GERDESIAWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011083012-1','20110317','12','DO','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','49','  6','PRINSENLAAN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011083357-1','20110317','19','DO','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  5','CHURCHILLPLEIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011084096-1','20110318','14','VR','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','22','  3','BRUIJNSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011084096-2','20110318','14','VR','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','22','  2','VAN DUYLSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011084169-1','20110317','20','DO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','81','  7','PARALLELWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011084387-1','20110313','16','ZO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','92','  5','NIEUWE WETERING','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011084630-12','20110318','21','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','87','  3','DAMSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011085020-1','20110318','20','VR','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','32','  2','BESEMERSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011085429-1','20110319','20','ZA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','67','  0','PRINS ALEXANDERLAAN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011085490-1','20110319','22','ZA','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','23','  3','MARCONIPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011085762-1','20110320','3','ZO','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  2','BURGEMEESTER MEINESZLAAN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011085917-1','20110320','6','ZO','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  3','COOLSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011085959-1','20110320','6','ZO','06:00-11:59','OCHTEND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  3','COOLSINGEL','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011086118-1','20110320','1','ZO','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','13','  2','WEENA','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011086271-1','20110320','2','ZO','00:00-05:59','NACHT','ROTTERDAM',' 5',' DE NOORDHOEK','16','  1','PROVENIERSSINGEL','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011087617-1','20110321','20','MA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','78','  3','ZUIDERPARK (PARK)','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011087772-1','20110311','15','VR','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','16','  3','MOLENWATERWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011087891-1','20110321','13','MA','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','35','  3','ZWAANSHALS','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011088119-1','20110322','4','DI','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  4','SCHIEDAMSE VESTHOF','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011088608-1','20110322','15','DI','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','77','  3','SINT-MAARTENSDIJKSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011088691-1','20110322','4','DI','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  4','SCHIEDAMSE VESTHOF','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011089381-1','20110312','8','ZA','06:00-11:59','OCHTEND','ROTTERDAM',' 10',' ZUID','91','  6','VAN BYEMONTSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011090028-1','20110323','20','WO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','87','  3','ROSE-SPOORSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011090355-1','20110218','13','VR','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','77','  4','VLISSINGENPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011090672-1','20110319','15','ZA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','81','  4','RANONKELSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011092315-1','20110321','15','MA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','85','  3','MAASHAVEN N.Z.','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011093074-1','20110325','22','VR','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','73','  4','HIJKERVELD','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011093087-1','20110325','22','VR','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','73','  4','HIJKERVELD','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011093116-1','20110325','22','VR','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','73','  4','HIJKERVELD','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011093259-1','20110325','21','VR','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','73','  4','HIJKERVELD','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011093868-1','20110327','6','ZO','06:00-11:59','OCHTEND','ROTTERDAM',' 10',' ZUID','71','  0','MAASHAVEN Z.Z.','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011095577-2','20110328','23','MA','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  2','OUDE BINNENWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011095763-1','20110328','24','MA','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','82','  2','STRIJENSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011096374-1','20110329','17','DI','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','77','  2','SLINGE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011096377-1','20110329','17','DI','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  1','SMEETSLANDSEDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011096389-1','20110329','16','DI','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','14','  2','VAN ALKEMADEHOF','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011097271-1','20110329','16','DI','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','32','  9','BENTINCKLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011099339-1','20110401','12','VR','06:00-11:59','OCHTEND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  0','COOLSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011099642-1','20110401','14','VR','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','66','  0','CARRY VAN BRUGGENSINGEL','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011099911-1','20110401','19','VR','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','66','  4','VELUWEMEER','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011100432-1','20110402','8','ZA','06:00-11:59','OCHTEND','ROTTERDAM',' 10',' ZUID','71','  4','PLEINWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011100847-1','20110402','13','ZA','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  5','HOOIDRIFT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011101905-1','20110403','23','ZO','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','16','  0','SPOORSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011102490-1','20110403','5','ZO','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','81','  7','ZWIJNDRECHTSESTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011102498-1','20110404','13','MA','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','76','  2','ZUIDERTERRAS','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011102542-1','20110402','2','ZA','00:00-05:59','NACHT','ROTTERDAM',' 6',' DISTRICT OOST','41','  0','CATHARINASTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011103531-1','20110404','22','MA','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','82','  7','HOLLANDSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011103641-1','20110401','21','VR','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','99','  6','ACHTERWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011104809-1','20110406','12','WO','06:00-11:59','OCHTEND','ROTTERDAM',' 10',' ZUID','77','  2','SLINGE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011104884-1','20110405','15','DI','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','64','  2','MATTENBIESSTRAAT','N');
