INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991086','599','ROTTERDAM','1086','WK059910  ','10','FEIJENOORD','86','Afrikaanderwijk','795','101','175','174','127', '175');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990660','599','ROTTERDAM','0660','WK059906  ','06','HILLEGERSBERG-SCHIEBROEK','60','Schiebroek','1028','75','234','229','234', '234');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990329','599','ROTTERDAM','0329','WK059903  ','03','DELFSHAVEN','29','Schiemond','364','20','95','97','64', '95');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990454','599','ROTTERDAM','0454','WK059904  ','04','OVERSCHIE','54','Schieveen','6','0','0','2','3', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991853','599','ROTTERDAM','1853','WK059918  ','18','SPAANSE POLDER','53','Spaanse Polder','4','0','0','0','3', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990323','599','ROTTERDAM','0323','WK059903  ','03','DELFSHAVEN','23','Spangen','892','111','224','210','126', '224');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990110','599','ROTTERDAM','0110','WK059901  ','01','STADSCENTRUM','10','Stadsdriehoek','438','16','132','113','90', '132');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991701','599','ROTTERDAM','1701','WK059917  ','17','HOEK VAN HOLLAND','01','Strand en Duin','12','1','1','1','6', '1');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990847','599','ROTTERDAM','0847','WK059908  ','08','KRALINGEN-CROOSWIJK','47','Struisenburg','108','5','26','21','36', '26');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991571','599','ROTTERDAM','1571','WK059915  ','15','CHARLOIS','71','Tarwewijk','1012','107','327','260','118', '327');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990664','599','ROTTERDAM','0664','WK059906  ','06','HILLEGERSBERG-SCHIEBROEK','64','Terbregge','83','9','7','25','14', '7');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990322','599','ROTTERDAM','0322','WK059903  ','03','DELFSHAVEN','22','Tussendijken','737','56','162','187','124', '162');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05992295','599','ROTTERDAM','2295','WK059922  ','22','VONDELINGENPLAAT','95','Vondelingenplaat','0','0','0','0','0', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991080','599','ROTTERDAM','1080','WK059910  ','10','FEIJENOORD','80','Vreewijk','937','81','182','220','209', '182');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05992194','599','ROTTERDAM','2194','WK059919  ','21','WAALHAVEN-EEMHAVEN','94','Waalhaven','1','0','0','1','0', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05992198','599','ROTTERDAM','2198','WK059921  ','21','WAALHAVEN-EEMHAVEN','98','Waalhaven Zuid','0','0','0','0','0', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991575','599','ROTTERDAM','1575','WK059915  ','15','CHARLOIS','75','Wielewaal','64','5','10','14','18', '10');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990328','599','ROTTERDAM','0328','WK059903  ','03','DELFSHAVEN','28','Witte Dorp','47','4','13','10','9', '13');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990455','599','ROTTERDAM','0455','WK059904  ','04','OVERSCHIE','55','Zestienhoven','38','4','4','7','13', '4');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991466','599','ROTTERDAM','1466','WK059914  ','14','PRINS ALEXANDER','66','Zevenkamp','664','60','127','144','157', '127');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991578','599','ROTTERDAM','1578','WK059915  ','15','CHARLOIS','78','Zuiderpark','40','5','13','9','3', '13');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991576','599','ROTTERDAM','1576','WK059915  ','15','CHARLOIS','76','Zuidplein','47','2','16','8','9', '16');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991573','599','ROTTERDAM','1573','WK059915  ','15','CHARLOIS','73','Zuidwijk','943','70','239','212','193', '239');
